id,post,post_len
7313968725760614401,I’m happy to share that I started a new position as Material Control Engineer & Data Analyst at Etisal for Advanced Industries (Xiaomi Factory in Egypt) 3 months ago. I'm really glad to be a founding part in this huge transformation Egypt is encountring by localizing tech-industries and opening massive job opportunities and potentiality for exporting hashtag#Made_in_Egypt goods for the whole world.,401
7337427699226796032,"I'm happy to share that I have just completed the online Supply Chain Logistics course authorized by Rutgers University (The State University of New Jersey) and offered through Coursera.
This course is the first out of 5 courses in the Supply Chain Management bundle.
The main concepts covered by the course:
1- Motor Freight.
2- Air Freight.
3- Intermodal & Express Delivery.
4- Warehousing Management.
5- Inventory Management.
6- Logistics Network.
I am really glad that I have the chance to learn and apply what I'm learning through my daily tasks in a company that will be the biggest in the Middle East very soon (isa).",624
7341523871906304001,"Glad, grateful & proud.",23
7353850530076487680,"7 months ago I lost a salary negotiation to a 9-years younger than me girl. I was never angry or even sad, I'm a chess player and I always respect good moves, and she was impressive.
Thanks Amira Adel for trusting me when I was shifting my career and for your continuous encouragement along the previous period.
I'm really sorry to say goodbye to you.
I'll always remember you walking through the corridors spreading joy, hope and loyalty.
I wish you all the best and I really believe that your talent, spirit and professionalism will lead you to the sky.
You will always be missed.
Goodbye.",591
7404326067731345409,Certificate of Achievement,26
7408132620871643136,يوسف دور على شغل لمدة ٢٠ يوم بحالهم وبعدين زهق فقرر يمنشن البنوك يقولهم ايه رجالة انتو مش واخدين بالكو أني خلصت جيش ولا إيه,123
7410731576944230400,"2 hours exam & 20 hours videos and coding practice leading to 16 NASBA CPEs.
That was really intense,
I have been playing with python since 12 years and I have used python a lot after graduating from Udacity's Advanced Data Analysis program but this was different. At Udacity we learned how to use python for data science focusing on numpy, pandas and matplotlib in addition to the basics that anyone knows (conditionals, loops, functions, ..etc). But in 365 Data Science the Python Programming Bootcamp was a Python for Python.

The amazing instructor (Giles McMullen-Klein) not only covered the basics that a data scientist will need, but also he dived deeper in python as a programming language and how a programming language communicates with the processor and other computer resources. In a world where data centers are the main electricity consumers with 4% (9% anticipated in 2030) of the total USA electric power and 500 TWh per year globally there is no place for messy code that would iterate for no reason or to use recursion when you don't need to. With the increasing demand on cloud computing every day, companies must have efficient code working in order to be able to make profits and avoid spending tons of money on resources because of some redundant code.

In this fascinating course and besides python basics, we were heavily introduced to different important IDEs besides the beloved Jupyter Noteboks such as Spyder, VS Code an Pycharm, Object Oriented Programming, String Expressions, Recursion, Classes, Inheritance, Algorithms, Big O Notation to test the Algorithm performance, a lot on Numpy Arrays and Matplotlib to simulate and visualize real life scenarios, Search and Sort Algorithms (and that was really hard), Debugging, Virtual Environments (Using both Conda and Python), a lot on the Terminal and Command line to moderate Cloud Linux Servers and finally an introduction to Image Processing.

I strongly suggest 365 Data Science for anyone who wants to deepen his knowledge and step-up in his career as a Data Engineer, Data Analyst, Data Scientist or ML Engineer especially in hashtag#Egypt that's full with superficial unstructured uncredited courses in this field.
hashtag#lear365",2215
7411421710731636737,"في 2014 كنت بنظم الـ Fun day لدفعتي في نادي المهندسين، في وسط اللعب والفرحة والهيصة كنت بدخل حاجة من عالبوابة فلقيت طفل 3 أو 4 سنين بيدني ربع جنيه وبيقوللي ""عمو ينفع أدخل ألعب؟"" بغض النظر عن عمو اللي صعقتني يومها بس ساعتها أنا خدت الولد وبوسته وقولتله لا يا حبيبي ده ببلاش تعالى العب واديتله مسدس ألوان وفضل يلعب بيه وكان فرحان
النادي جنب بيتي على طول
نسيت الموضوع ونسيت الـ Fun day ونسيت الكلية واتسحلت في سوق العمل ما قبل لينكد إن أيام ما كنا بندور على شغل في الوسيط وأهرام الجمعة وجروبات الفيسبوك وبننزل القاهرة نمشي ونسأل الناس في الشارع ""هو مفيش شركة هنا؟""، بعدها بسنتين كنت نازل اشتري حاجة من جنب البيت لقيته معدي من جنبي وبيبصلي أوي وبيقوللي ""أنا فاكرك""، بس، ""أنا فاكرك""، ومشي، وماشوفتوش تاني لا قبلها ولا بعدها

من كام يوم نزلت قعدت عالقهوة وانا بحب أشغل Peace Cake في أي وقت أكون مبسوط فيه أو متضايق فيه أو أي وقت عموماً، المهم كنت مشغل حلقة من إتقدم وبتفرج عليها فالقهوجي لقاني فاتح داتا قاللي ""باسوورد الواي فاي 8 خمسات""، عم إبراهيم أو أبو شمس رجل خمسيني وهو بيجيبلي الطلبات بس علشان فرق السن بتحرج جداً اديله تيبس، كل اللي بيني وبينه إحترام لسنه ولطف في التعامل وتسلم إيدك وربنا يكرمك وانت فين واحشني، بس

هل لو تبسطت مع القهوجي ممكن يبقى قليل الذوق معاك ويشوف نفسه عليك؟ اه، ممكن، حصلت في قهاوي تانية
هل الحل أننا نبطل نعامل الناس بلطف؟
هي الإجابة هنا هتعتمد على أنت بتعمل ده ليه، لو انت بتعمله علشان عايز الناس تعاملك بلطف، tit for tat، ده نهج مش وحش، مش الأفضل، بس مش وحش، ده حقك ماحدش يقدر يناقشك فيه
لكن لو بتعمل كده علشان انت كده، لو بتعمل كده علشان عايز تبقى كده، ده الخلق اللي انت عايز تبقى عليه، فرد الفعل مش هيفرق معاك في حاجة، انت بتعمل الخير علشان هو خير، بتعمل الصح علشان هو صح، بتعمل الحق للحق، في ذاته

حتى لو رد الفعل كان جحود ونكران زي ما Ahmed Magdy عمل معايا بعد ما خدته جونيور مايعرفش فين زرار الـ tab في الكيبورد وعلمته وفهمته وشربته الشغلانة وخليته بني آدم وأول ما تعبت يومين خد مكاني ورماني برا الشركة وفي الآخر بيعمل فيها صاحبي وبييجي يقعد معايا عالقهوة وبيطلب من أبو شمس وبيحاسبلي قال يعني كده هو بيكفر عن اللي عمله 

بحبك ياسطا لسه ماتقلقش بس بعد كده ابقى اعزمني عالغدا Ahmed Magdy",2019
7411800282977943553,"365 Data Science
hashtag#learn365",33
7411819305375297536,"And to wrap up this wonderful year and this amazing month at 365 Data Science, I am truly grateful that for the first time in my life I was able to deeply understand what vector & matrix operations are and most importantly, what they mean and why we need them. After 5 years at the Faculty of Engineering and many years as an engineer, I have never understood why we multiply the first row by the first column for the dot product and who the hell invented that mess but thank God and thanks to the great instructor Iliya Valchanov I finally mastered the concept and the use of it. Iliya designed a crucial fundamental course on linear algebra and opened that gate for millions to catch up with the AI revolution and to contribute to changing the world for the better and forever.

365 Data Science: I have encountered a lot of platforms and learning resources but I really don't have enough words to describe how you changed my whole life. You are not a platform, you are shaping the future.
hashtag#learn365",1008
7412203058622951424,"I'm truly grateful for this year that has topped 2022 to become the best year of my life.
This year was full of wonderful moments and some disappointments that turned out to be -as usual- blessings and opportunities.
I started the year working for Xiaomi Egypt with the best team in the world Ayman Taha Ahmed Magdy doing our best every single day to meet supply with demand, fixing production line issues and facilitating the whole manufacturing process to contribute to our country's evolution and the hashtag#madeinegypt noble cause with all of our hearts.
In December, the best month of the year, and after 3 years of waiting due to personal circumstances, I was finally able to becoming a member in the amazing 365 Data Science that captured my heart, soul and mind. I can imagine myself 10 years from now logging into the website everyday and Inhaling their piece-of-art courses.
May 2026 be the best year for all of you.
Happy new year ✨✨✨",946
7414425671709622272,"مش عارف ليه لسه بشوف بوستات عن الفرق بين الـ Data Engineer والـ Data Analyst والـ Business Analyst والـ Data Scientist والـ Machine Learning Engineer، احنا في مصر مش متأخرين احنا خارج الزمن
فتح كلام كده الـ Dashboards ماعادتش من وظيفة الـ Data Analyst لأنه ماعادش فاضي، الـ Dashboards والـ Descriptive Statistics عموماً بقت مهارة أساسية لكل موظف في أي قطاع من أمين المخزن لرئيس القسم، طبعاً احنا في مصر وفي 2026 ولسه الموظفين بتنبهر بالـ VLOOKUP بتاعت الـ Excel وبتعاني مع الـ Functions والـ Conditions بس معلش يا حبيبي يا تتعلم يا تركن على جنب وتسيب غيرك يشتغل علشان كل ساعة حضرتك بتتأخرها في الريبورت بتأخرنا كلنا سنة واتنين في عالم التغير فيه بيحصل كل الثانية، الدول اللي حواليك بتصرف مليارات وبتجيب أعظم كفاءات في العالم علشان تـ Automate كل الـ Processes وتخللي الـ AI Agents يشتغلو في كل القطاعات وانت لسه مستني تخلص فطار علشان تقوم تدور عالنت هتعمل SUMIF ازاي وهتلون السطر ده أحمر ولا أخضر
الفروقات التقليدية دي كانت من سنتين، ممكن من سنة كانت لسه بتنازع، بس دلوقتي الدنيا اتغيرت تماماً والـ Overlap بين الـ Positions بقى أكبر من أنها تتقسم التقسيمة دي أصلاً
الـ Data Architect والـ Data Engineer والـ Data Analyst لازم يقعدو كل يوم مع بعض إن ماكانش في أوضة واحدة، الـ Data Analyst لازم يكون فاهم كويس جداً جداً جداً Data Architecture وData Engineering لأنه حلقة الوصل الوحيدة بين الـ AI Product وبين رجالة الـ Infrastructure والـ Data Feeders، لازم يكون فاهم فيهم لدرجة أنه يقدر يقوم بدور أي حد منهم لو غاب، الـ Infrastructure ممكن تعملك أعظم Database في الدنيا بس ماتكونش هي دي اللي انت محتاجها، لازم تقعد على إيده وتعملها معاه، ده مش أوبشن
الـ Inferential Statistics كان بيتشاف انه Advanced Analytics والـ Data Scientist بيقوم بيه، مفيش الكلام ده، الـ Data Scientist ماعادش فاضيلك، أنت كـ Data Analyst هتجمع الداتا وهتنضفها وهتفهمها وهتعمل EDA وتدور عالـ Patterns وتعمل Advanced Analytics وكمان تجرب ML Models بناءً على طبيعة الداتا اللي قدامك وتطلع ريبورت لطيف للـ Data Scientist بترشحله فيه أنسب Model بيعبر عن الداتا بتاعتك
الـ Data Scientist هياخد الريبورت يقراه الصبح ويشوف ترشيحك منطقي ولا لأ ويجرب الـ Models ويختار واحد ويدربه ويعمله Adjustments لحد ما يبقى 100 فل و14 وبعدين يباصيه للـ ML Engineer
الـ ML Engineer هيـ Deploy الـ Model كـ Integrated Code في الـ Product ويقعد يلم وراه غلطاته ويصلح الـ Bugs اللي هو سبب فيها
خلصنا؟
لأ لسه
الـ Data Analyst هيرجع يعمل Testing للـ Product ويقيمه ويديله Rating والـ Superiors هيشوفو يكملو بالـ Product ده زي ما هو ولا يرمو الكلام ده ويبدأو من أول وجديد

تعمل إيه؟
اتعلم
اتعلم
اتعلم
طور من نفسك
ماتقفش مكانك
لو وقفت مكانك 10 دقايق هتبقى برا للأبد
أنت Data Analyst بمفهومه القديم بتعمل داشبوردز لطيفة وكيوت ومليانه ألوان، برافو، لو فضلت على كده هتبقى موظف عادي خلال سنة وهيتم الاستغناء عنك بمسدج عالواتس
اتعلم Database وSQL، اتعلم Inferential Statistics و Hypothesis Tests، اتعلم Probability لأن الـ Statistics هتجاوبلك عاللي حصل وده ماعادش كفاية وبقى 
Integrated في أي سيستم شركة أصلاً وأي AI عبيط هيعمله بربع مرتبك، الشركات عايزه تجاوب عاللي هيحصل مش اللي حصل، هنا الـ Probability بتحول الـ Statistics لتوقعات للمستقبل
اتعلم",2988
7414714866026049536,"Another course with Iliya Valchanov which means understanding a lot of very complicated concepts in the smoothest way in history. I'm really glad that you are the instructor of the most crucial course in my life.
365 Data Science hashtag#learn365",246
7415090977167810561,"I graduated from a 3-tracks - from fundamentals to advanced - data analysis program 3 years ago from a well-known high quality platform and I thought that it's ok I know SQL, I know how to write a readable query, aggregations, CASE statements, JOINS and even sub-queries which is considered to be an advanced topic. I thought that I'll finish this course in 2 days, earn the certificate and move on to the next course in the Data Science career track, but this wasn't the case at all.

This time the SQL course with 365 Data Science was totally different. Thanks to Martin Ganchev who designed a very extensive project-based course to fill the gap between data engineering and data science covering the whole database journey from creation to optimization.

🔹 Database Architecture: Relational schemas and SQL theory.
🔹 DDL (Data Definition Language): Mastering creation, ALTERing structures, and handling CONSTRAINTs (Primary/Foreign keys, Unique, Auto-increment, etc.).
🔹 DML (Data Manipulation Language): Deep dive into complex SELECT statements, Filtering (WHERE/HAVING), JOINs, Subqueries and data operations (INSERT, UPDATE, DELETE).
🔹 Advanced Tools: Stored Procedures, User-Defined Functions, TRIGGERs, and INDEXes.

And then ended this wonderful comprehensive journey with 110 mins exhausting exam to make sure that you really deserve the credits.

Huge thanks to Martin & 365 Data Science team for providing us with such high-quality courses with very reasonable prices that made it possible for Africans to learn and improve their skills with only a laptop and an internet connection.

hashtag#learn365",1613
7415771528694390784,"Hi, say hello to my very first Visual Classification using Linear Regression

Code:
import numpy as np
import pandas as pd
import statsmodels.api as sm
import matplotlib.pyplot as plt
import seaborn as sns
sns.set()

df = pd.read_csv('data.csv')
df.rename(columns= lambda x:x.lower(), inplace=True)

# creating dummy variables for the attendance col
df.attendance = df.attendance.map({'Yes':1, 'No':0})

# defining dependent & independent variables
y = df.gpa
x_1 = df[['sat', 'attendance']]

# adding constant of 1 (x-0)
x = sm.add_constant(x_1)

# fitting an ordinary least squares linear regression model
results = sm.OLS(y, x).fit()

# printing results
results.summary()

hashtag

hashtag#creating predicted columns
df['yhat_yes'] = 0.6439 + 0.0014 * df.sat + 0.2226
df['yhat_no'] = 0.6439 + 0.0014 * df.sat

# plotting a classification visualization
plt.title('Effect of SAT Score and Attendance on GPA')
plt.scatter(df.sat, df.gpa, c=df.attendance, cmap='RdYlGn')
plt.plot(df.sat, df.yhat_yes, color='green', label = 'Attended +70%')
plt.plot(df.sat, df.yhat_no, color='red', label = 'Less than 70%')
plt.xlabel('SAT Score')
plt.ylabel('GPA')
plt.savefig('my_cool_graph.png', dpi=300, bbox_inches='tight')
plt.legend()",1224
7416166185102290944,"أثر الفراشة لا يزول

النهارده أختي كانت بتكلمني وهي محبطة جداً أن هي الوحيدة اللي بيحاولو يطورو في واحدة من مديريات الصحة وبتشتغل 7 أيام في الأسبوع وخايفة لو اتنقلت مكان تاني مجهودها يروح والسيستم اللي اجتهدت علشان تطوره يرجع يبطأ تاني.

لما دخلت شاومي في أواخر 2024 كانو طالبين 2 لنفس الـ position بالإضافة لمهندسة كانت في نفس المكان فكان المفروض الـ position يكون فيه 3، بعد شهر واحد مننا اتنقل لتعويض position تاني، بعدها بكام شهر المهندسة كمان اضطرت تسيب الشغل، الـ position ماعادش فاضل فيه غيري وكمان الشغل اتضاعف بسبب زيادة الأهداف الانتاجية.

لما اتعينت ماكانش عندي أي فكرة عن الـ material planning، أنا بس data analyst شاطر وده جزء كبير من الوظيفة، بشمهندسة نورهان قعدت معايا وفهمتني كل حاجة وفي خلال شهر كنت data analyst وmaterial planner لشركة وطنية بتساهم حقيقي في الاقتصاد المصري.

بشمهندسة نورهان لما دخلت الشركة قبلنا بسنة بعد انتقال ملكية الشركة ووجود نظام جديد ساعتها ماكانش أصلاً في حاجة اسمها material planning، قضت شهور ما بين الأقسام علشان تعرف تعمل system، هي حرفياً خلقت قسم الـ material planning.
مجهودها المضاعف ومحاولاتها في أنها تقوم القسم ماكانش سايبلها وقت تطور السيستم وتسهل العملية نفسها.

لما دخلت الشركة وبعد ما هي علمتني وفهمتني وعملتني بني آدم ربنا قدرني أستخدم مهاراتي في الـ data gathering والـ data manipulation والـ data modeling في أني أسهل الـ process واقصر الوقت والجهد المطلوبين لأداء نفس المهام، فبدل ما كنا بنحتاج 5 ساعات علشان نطلع report واحد لقسم الموبايل لوحده بقينا بنحتاج ساعتين علشان نطلع تقارير الموبايل والـ TV واتبقالنا 6 ساعات عمل نـ react بناءً عالتقارير.

لما مشيت من الشركة الـ position ماكانش محتاج 3، كان محتاج 1 بس، يعني توفير في الـ G&A Expenses حوالي نص مليون جنيه في السنة، ده توفير نفقات للشركة هيتم استخدامه في استثمارات هتعود بالنفع عالاقتصاد كله، ده أثر الفراشة، بدأ من بشمهندسة نورهان وعدى عليا وكمل عاللي بعدي اللي هيطور واللي بعده اللي هيطور لحد يوم القيامة.

مفيش حاجة اسمها مجهودك هيروح، دي مش حقيقة، كل تطوير في أي تفصيلة مهما كانت صغيرة بيعيش وبيتبتني عليه وده اللي بيكون شخصية المؤسسة.

ده اللي خلى جوجل ما تتهزش من انتقادات 3 سنين متواصلة لنماذج Gemini وأن نماذج الشركات الجديدة زي Chatgpt وغيرها خلاص انتصرت وغيرت قواعد اللعبة واعتماد الناس على الـ search engine انتهى واعتمادهم الجاي هيبقى على Chatgpt مش على محرك البحث يعني سلاح جوجل الوحيد (بيانات العملا) ماعادش في ايديها وأن جوجل خلاص انتهت.

هنا بييجي دور الشخصية اللي اتكونت على مدار ربع قرن مقابل شخصية Open-AI حديثة الولادة، الشخصية اللي اتبنت بتطوير ثم تطوير ثم تطوير، جوجل صبرت ووثقت في نفسها، بعد 3 سنين نزلت Gemini 3 وخلته integrated في كل خدمات جوجل بالإضافة للميزة الاحتكارية اللي عندهم وهي تعامل الموديل مع قواعد بيانات جوجل مباشرة مش مجرد api للـ search engine، جوجل رجعت Open-AI لمكانها الطبيعي بس بشخصية البطل.

وده اللي حصل امبارح، كوتديفوار حاملة اللقب، قيمة لاعيبتهم التسويقية قد قيمة لاعبيتنا 3 مرات، فريق كلخ محترفين في أحسن فرق أوروبا مقابل 2 محترفين وربع، بس بردو كانو خايفين وعاملين حساب لمنتخب مصر بس علشان شخصية المنتخب اللي اتخلقت وقت حسن شحاته وكسب 3 بطولات متتالية ودي حاجة شبه مستحيل تتكرر.

أثر الفراشة لا يرى
بس
أثر الفراشة لا يزول",2994
7416524056239374336,"Hi,
Many LLMs companies like Mistral AI offer the ""Weights"" of their trained models for free on the internet, you can download them and use them to build you own apps on top of them.
24 hours ago I was like, ok, good for them, I don't know what ""Weights"" are but it seems like something very sophisticated that only Einstein-level of intelligence could capture it. But, Buuuut, 5 minutes ago at 365 Data Science Machine Learning in Python course I discovered that Model ""Weights"" only means the coefficients of the related features.
If our predicting equation is y_hat = b0 + b1*x1 the companies will offer you the intercept (bias) b0 and the weight of x1 >> b1.
That simple.
I studied that in primary school, my dad -who was my math teacher too- just called them coefficients. 
I'm really starting to believe that silicon valley guys intend to call things with different names to confuse beginners and persuade customers that they are doing some magical thing to offer them their apps.",986
7416612268756336642,"Hi,
With only 5 lines of code of hashtag#python written in less than 10 seconds I was able to plot the distribution of the data for 12 numeric features in the Airbnb dataset, specifying a title for each figure, getting intuition about the data, detecting outliers in the RealSum column (Price), knowing the shape of each feature's distribution and how skewed it is and specifying a title for each figure without needing to write it.

This all happened in less than 1 minute.

Can you please tell me how many hours will you need to do this in excel that you suggest that it's an efficient data analysis tool? And more importantly, where would you put these figures? A new messy sheet or will you just stick with the existing sheet to make it messier?

You are really joking guys when you compare excel with python or even for considering excel for data analysis when dealing with real world datasets.

The 5 lines Code:
for column in df.columns:
 if df[column].dtype == float:
 plt.figure()
 df[column].hist()
 plt.title(column.title().replace('_', ' '))",1053
7419451425732124672,مفيش حاجة صعبة، ال machine learning قايم أساساً على حساب ال Euclidean Distance بين نقط في الفراغ، اللي هو مثلث إقليدس اللي أنت هارسه من ٣ إعدادي عادي جداً هما بس بيدلعوه مش أكتر,177
