id,post,post_len
7419747990808186880,"I used to be terrified of Machine Learning, thinking it was reserved for Einstein-level geniuses. Today, I’m happy to say that fear is gone.

After 8+ hours with Iliya Valchanov who makes everything simple and very easy to grasp, Iliya made all my fears go away and turned me from a data analyst to a data scientist who understands every little detail about his data.

I strongly recommend this course for anyone who's seeking to understand Machine Learning rather than using tools and libraries without knowing what's really happening under the hood.

Thanks 365 Data Science and huge thanks to Iliya who both made my life so much better (with a statistical evidence).

hashtag#DataScience hashtag#MachineLearning hashtag#Python hashtag#learn365",746
7420167474341560320,"Good evening dears,
I'm happy to share my latest Data Science project: Used Cars Price Prediction, an end-to-end linear regression analysis for used cars prices and predicting car prices depending on brand, body type, mileage, engine displacement and engine type (fuel type).
This project strictly followed the process flow offered by 365 Data Science regarding linear regression analysis, so you can use it as a trusted guide for your linear regression analysis.
Below are some picks of the project, you can view the full project repository on github from here: https://bit.ly/CarPrice-ML

Happy Weekend 🌲
hashtag#DataScience hashtag#MachineLearning hashtag#Python hashtag#learn365",682
7420503427778084864,"وانا صغير حوالي ٥-٦ سنين كده والدتي جابتلي كتاب تعليم الشطرنج للأطفال، جربت ألعب فخسرت، وانا في ابتدائي جربت ألعب تاني فخسرت بردو، وانا في إعدادي جربت ألعب وخسرت، بعدها فقدت الأمل وقولت خلاص مش بتاعتي مش نافعة.
لحد ما قابلت عم طارق ولعبت معاه ماتش، عم طارق كان مع كل لعبة يشرحلي هو لعبها ليه، ومع كل لعبة غلط ليا يقوللي لأ رجعها دي كانت أحسن.
بعد أكتر من ٢٥ سنة من يقيني أني مش بعرف ألعب شطرنج اكتشفت أن القصة كلها أني بس كنت ببدأ غلط، بفتح بعساكر غلط في أول الجيم فنص الملعب بيروح مني، وبعدين اكتشفت أن اللعبة حقيقي سهلة جداً، ١+١=٢ مش معجزة هي، وبعدين خدت بالي أني ضيعت ٢٥ سنة من حياتي خايف، ٢٥ سنة من حياتي ماعنديش ثقة في نفسي في لعبة أنا فيها أعلى من المتوسط بشوية حلوين، ٢٥ سنة عشان بس ماكنتش عارف أطلع بالعساكر ازاي أول الجيم.
النهارده أنا كملت ٥١٢ يوم متتالي من لعب الشطرنج وأكتر من ١١٠٠٠ ماتش سنة ونص بس.
مفيش حاجة صعبة، اللي انت فاكره صعب والله ما صعب، القصة كلها أن في حتة صغيرة قد كده ماتشرحتلكش كويس فحسيتها معقدة وقفلت الكتاب ورميته وماكملتش طريقك.
ماتخافش
ماتضيعش عمرك عالفاضي أرجوك ماتخافش",1004
7422702517404188672,"مساء الخير،
أنا عارف والله أنك محتاج شغل في أقرب وقت وان فلوسك بتخلص وعليك التزامات وحاسس أن الدنيا ضلمة ومفيش فرص، بس أرجوك، أرجوك، بلاش تكتب كومنت بالإيميل بتاعك على البوستات العبيطة بتاعت ""We are hiring, like this post and comment with your email and I'll contact you""، علشان خاطري بلاش، سايق عليك النبي

يعني بالعقل كده، أنت لو HR وعندك وظيفة بجد، أنهي أسهل، تكتب ايميلك والناس تبعتلك عليه ولا 500 واحد يكتبو كومنتات بإيميلاتهم وانت تخش تبعتلهم واحد واحد
دول نصابين يا حبايب قلبي، ومن أقذر أنواع النصابين لأنهم بيتاجرو بآمال الناس وأحلامهم واحتياجاتهم علشان شوية ريتش، أرجوك بلاش تساعدهم في ده.

الحاجة الوحيدة اللي بتضمنلك الشغل هي السعي، الوظايف موجودة في الـ Jobs tab وعلى Wuzzuf.net بتحتاج شوية مجهود بس مش أكتر، ساعة في اليوم هتقدم فيها على 10 وظايف ويمكن أكتر، كل 100 أبلكيشن هيجيلك انترفيو، كام شهر وهتشتغل الشغلانة اللي نفسك فيها، شوية صبر وسعي بس.

وماتخافش، الرزق مضمون بقضاء إلهي منذ الأزل:
""يابن آدم، لا تسألني عن رزق غد، كما لم أسألك عن عمل غد"" حديث قدسي
""اجتهادك فيما ضمن لك (الرزق)، وتقصيرك فيما طلب منك (العمل) دليلٌ على انطماس البصيرة"" ابن عطاء الله السكندري",1079
7424179002111770624,"سوق الـ Data Science في مصر عامل زي أسعار الدهب اليومين دول بالظبط، اللي بيضارب وجاي يجرب يومين واتعلمله معادلتين إسكيل وعمل داشبورد فرح العمدة اللي كلها ألوان دي وجاي علشان ياخد المرتبات اللي بيسمع عنها هيخسر وهيحبط وهيرجع يشتغل مهندس رمل وزلط تاني، لكن الـ Analyst الحقيقي اللي عارف أن y = x^2 وان دي Global Minimum وأنه كل ما استثمر في نفسه وزود الـ Learning Rate كل ما كان عبورة من الـ Global Minimum والتحاقه بالـ Right Side of the Curve كان أسرع وعارف كويس أن الـ Traditional Methods ذهبت بلا رجعة وأن أوليجاركية الـ AI جاية جاية وأن التصاعد بعد الـ Bottom هيكون X^2 مش X ومش X + C
وكذلك الدهب",599
7424539926031118336,"حقيقي مابحبش القولبة والتعميم بس أظن بنات كتير جداً هتحب الـ Business Analysis وهتبدع فيه، البنات شاطرين في النظري وهيستوعبو الـ Business Context والـ Terminologies والـ KPIs بسرعة + الجانب الفني هيعملو Dashboards جميلة ومريحة للعين وكلها ستيكرز وحركات.
والأهم بقى، الأهم، أنها شغلانة سهل جداً تتعمل من البيت عادي، وتتعمل بكفاءة كبيرة كمان، الـ 5 سنين اللي الطفل محتاج لأمه فيهم مش هيكونو عائق في الـ Career Growth.
إنما انت عيب عليك تبقى شحط كده وقاعد تلونلي في الداشبورد، قوم يا صاحبي اتعلملك SQL ولا Python وانزل اتخانق مع الداتا واعملك موديل ولا اتنين يوفرو فلوس للعالم العجيب اللي احنا عايشين فيه ده.",605
7424541697453436928,ماسمهاش Data Analytics، طول ما انت بتوصل اللي حصل بالـ Historical Data إسمها Data Analysis عادي جداً، بنقول Analytics لما بنبدأ نتنبأ بالمستقبل سيكا، هما حطو الـ term ده أصلاً علشان يزودو تاسكاية الـ Hypothesis Testing للـ Data Analysis ويشيلوها من على الـ Data Scientist، دي حاجة حلوة علشان مايبقاش كل واحد شغال في جزيرة لوحدة وعلشان الأدوار تتربط ببعضها وعلشان كـ Data Analyst تشوف جزء من المستقبل ولو حبيت تطور نفسك وتبقى Data Scientist، فـ الـ term ده بقى شبه محصور على الـ Hypothesis Testing، لما تعمل Hypothesis Testing قول براحتك Data Analytics لكن بنوصل اللي حصل؟ بنحلله؟ بنشوف Patterns؟ بنرسمه على Graphs؟ بنعمل Dashboards؟ اسمها Data Analysis عادي جداً,662
7426153461169184768,"واحنا في ثانوية عامة (سنة 2008 أنا آسف عارف أن ده من قرن بس هنعمل ايه) كنت بروح درس فيزيا عند مدرس إسمه يوسف، أستاذ يوسف ده كان سلفي لطيف ولكن، ولكن، أستاذ يوسف كان عنده جملة شهيرة جداً بيحاول يلخص بيها رحلته الفكرية وكان بيصر يقولها في معظم حصص المراجعة: الدرجة مكتوبة، يقيناً لن تتغير، ما عليك هو السعي
طب ما انا هسعى ليه ياسطا بس ما هي مكتوبة ويقيناً لن تتغير بس ماشي هنسعى انتو كبار وأكيد فاهمين أكتر مننا.
لما كبرت شوية، سنة 2013، ربنا رزقني بمكان بيدرس منطق وفلسفة قضيت فيه أجمل فترات حياتي، ساعتها عرفت أن أستاذ يوسف كان بيشتغلنا وأن الدرجة مش مكتوبة ولا حاجة الدرجة معلومة عند الله وإن كتبت فهي مكتوبة من باب العلم مش من باب القهر، يعني ربنا عارف انك هتجيب 47.5 من 50 لكنه ما أثرش في أنك تجيب الـ 47.5 من 50، هو بس عارف
في ظروف قدرية كتير زي البيئة والمجتمع والتربية والحالة النفسية وغيرهم بس كل دول مؤثرات تالية من حيث المرتبة، التأثير الأول هو اللي في إيدك، المذاكرة، السعي

يعني ايه تأثير أول وتأثير تاني في المرتبة
يعني التأثير التاني (والتالت والرابع والخامس) دول ممكن يحصلو أو مايحصلوش بس لو التأثير الأول حصل، لكن لو التأثير الأول ماحصلش هما معدومين يستحيل يحصلو/مايحصلوش

يعني لو ماسعيتش خالص، ماذاكرتش خالص، كده كده آخرك هتجيب 7 من 50 (4 أسئلة غاششهم و3 MCQ لما تعمل كله صح صح صح) لكن احتمال أنك تجيب 50/50 لو مفيش غش هو 0 إن شاء الله

طيب لو سعيت؟ لو ذاكرت؟
كده انت بقى عندك احتمال كبير تجيب 50/50، ده كده المؤثر الأول، السعي، وهنا بتتفعل التأثيرات التالية (مش قصدي تفعيل البوابات النجمية والله بس ده موضوع نشوفه مع أميرة المغربي بعدين)
التأثيرات التالية أو العوامل التالية)، حالتك النفسية، حالة الطقس، المكروباص اللي هيتأخر بيك أو هيوصل في معاده، وفاة حد من قرايبك وتدخل الامتحان مش شايف، تفركش قبل الامتحان بـ 5 دقايق فتلاقي نفسك حر طليق فتتبسط وتحل حلو

كل دي تأثيرات قدرية، بتأثر في الدرجة اه، بس بتأثر ازاي؟

أولاً، من غير المذاكرة، من غير السعي، أنت ماعندكش أي فرصة (إحصائياً) بأنك تجيب الدرجة النهائية، أو أنك توصل للنتيجة اللي انت عايزها يعني

ثانياً، سعيت، اجتهدت، عملت اللي عليا، بس...

بس الـ HR ماتصلش، بس روحت متأخر عالانترفيو بسبب الزحمة، بس عينو بنت خالة مدير الحسابات

دي كلها تأثيرات قدرية، والقدر نابع من الإله، والإله غني/عليم/عادل/رحيم

واحنا صغيرين لما كان بيحصل خلاف بيننا وبين بعض كنا بنوقف واحد أكبر مننا عشوائي في الشارع ونحكمه، لمجرد أنه مايعرفش حد فينا فاحنا عرفنا أن حكمه عادل، ولمجرد أنه أكبر مننا فاحنا عرفنا أنه يعرف الإجابة

ربنا:
عليم، ودي إثباتها عبيط انت عندك علم والعلم ده مش من نفسك يبقى من كيان أكبر منك، انت اللي علمك الاستاذ والاستاذ اللي علمه دكتور الجامعة ودكتور الجامعة اللي علمه دكتور روسي والدكتور الروسي اللي علمه نيوتن ونيوتن ماجابش علمه من ذاته وإلا كان بقى عالم في كل حاجة ففي كيان أعلم منه هو اللي كشفله العلم وهو ربنا

غني، مش محتاجلك، ومش محتاجلي، مش محتاج لحد، مفيش بينه وبينك حاجة علشان يظلمك.

وبالتالي فـ أنه يأثر في النتيجة (بعد ما تكون سعيت) بيكون دايماً لمصلحتك، مش هقولك عن تجربه شخصية وإن كان عندي تجربة شخصية تقنع أي حد بأي حاجة، ولكن، بالبرهان العقلي، قدر ربنا خير ورحمة وعدل

فـ في النهاية يعني سعيت ممكن توصل وممكن ربنا يوصلك لحاجة فيه خير أكبر مفيش خيار تالت، ماسعيتش ماتقرفناش",2961
7426169034179547136,"حبيبي، بابا، الـ Data Analysis موجودة من الخمسينات كجزء من الـ Statistics، مافيهاش حاجة جديدة، بقت مهمة دلوقتي لأن الكمبيوتر بقى يقدر يطبقها على كميات داتا ضخمة، فالـ tools دي، سواء Python, Excel, Powerbi, SQL جن ازرق ده كله معمول علشان يخدم على الـ Descriptive Statistics، بتعرف تطلع معلومة إحصائية من الداتا إنشالله بورقة وقلم أنت كده أديت مهمتك، هتقعد بقى تعمللي داشبورد وتلونهالي أحمر واخضر واصفر زي إشارة المرور من غير ما نطلع بحاجة عدله فانت هتبقى Graphic Designer تحفة والله بس ده مش تحليل بيانات",503
7426360856558419968,This is my cartonic photo generated by gemini,45
7426526136442183680,"صباح الخير
اللي حصل في أسعار الدهب وأسعار الدولار الشهر اللي فات ده أكبر مثال على أول وأهم جملة في الـ Data Analysis

Correlation Doesn't Mean Causation

أسعار الدهب نزلت وفي نفس الوقت أسعار الدولار نزلت
هل نسنتنتج من ده أن أسعار الدهب بتتناسب طردياً مع أسعار الدولار؟ بيطلعو مع بعض وبينزلو مع بعض؟ الـ Charts بتقول كده

الحقيقة أننا لو خرجنا بالاستنتاج ده أي طالب في أولى اقتصاد هيضحك علينا، هيضحك جداً لدرجة ان هيروح عليه امتحان التيرم وهيعيد السنة وهو لسه بيضحك

في الاقتصاد، أسعار الدهب والدولار زي الضراير، ده يطلع ده ينزل ده ينزل ده يطلع، ليه؟

لما بتكون الفايدة على السندات الأمريكية كبيرة، 3% و4%، المستثمرين (أي حد معاه فلوس اسمه مستثمر مش حكر على الأستاذ نجيب سويرس هي)، المستثمرين يبيعو أصولهم، دهب بقى ولا عقارات ولا أسهم، ويطلعو جري عالمركزي الأمريكي يقولوله هات يا عم السندات اللي عندك عايزين نستثمر وناخد 4% ونريح دماغنا ونسافر يومين في الساحل الشمالي بتاع أمريكا

فيبيعو الدهب اللي معاهم، فـ المعروض منه يزيد في السوق، فسعره ينزل، وفي نفس الوقت الطلب على الدولار بيزيد، لأنهم هيشترو السندات دي بالدولار، فسعر الدولار يعلى، والعكس صحيح، لو الفايدة بتاعت المركزي قلت، بيرمو السندات وبيجرو يشترو أصول ومن أهمها الدهب، فسعر الدولار بينزل، وسعر الدهب بيعلى، ده أ ب اقتصاد

أومال إيه اللي حصل؟ الـ Chart بتكدب؟

الحقيقة أن الـ Chart مابتكدبش، بس دي 2D Chart، واحنا مش في عالم ثنائي الأبعاد، آخر حاجة ثنائية الأبعاد حلوة اتعملت كانت Tom & Jerry

احنا مش في عالم ثنائي الأبعاد، وعالم البيانات تحديداً صعب جداً جداً جداً تمثله بـ Chart ثنائي الأبعاد، بس هو يعني ايه بعد في عالم البيانات أصلاً؟

البعد يا سيدي هو الـ Parameter، أو الـ Factor، العامل اللي بيأثر على الحاجة اللي احنا بنقيسها

يعني لو عايز أقيس جودة البامية في كام عامل بيأثرو عليها؟ كمية الملح، حطيتلها مياه قد ايه، نسبة الصلصة، سيبتها عالنار قد ايه، مجمدة ولا طازة، لو مجمدة اسم الشركة ايه، ولو طازة جايه من أنهي بلد

طلعنا 6 عوامل ، 6 أبعاد لجودة البامية واحنا مابنعرفش نطبخ أصلاً، خلاص؟
لأ استنى، في عوامل مستخبية، البامية دي اتزرعت في الدلتا ولا في الصحرا، في الصيف ولا في الشتا، خدت مياه قد ايه، أورجانيك ولا مبيدات

العوامل المستخبية (Lurking Variables)
دي العوامل اللي انت مش شايفها، يمكن ماقدرتش تجمعلها داتا، ويمكن قصرت وماجمعتهاش

نسيب المطبخ ونرجع للدهب
الاقتصاديين قالو أن شركات السمسرة قفلت الرافعة المالية أو الـ Leverage على المضاربين، كان بيبقى المستثمر معاه 100 دولار ومسموحله يشتري دهب بـ 1000 دولار سلف ودين وربا مالناش دعوة، بعد ما الـ Leverage اتقفل المضاربين كانو سالفين بقد كده وماعهمش فلوس بس معاهم دهب فجريو باعو الدهب، ده واحد من عوامل كتير نزلت سعر الدهب (مؤقتاً)

طيب والدولار، أمريكا عليها فوق الـ 37 تريليون دولار ديون وعايزه تطرمخ عليهم، قاعدة تعمل قلق في العالم علشان تدي مبررات لتنزيل سعر الدولار، مرة حرب تجارية ومرة فنزويلا ومرة إيران، ركز انت في كل ده وانا هطبع فلوس واديها للمقرضين على أنها دولارات حلوة وبسمسم وابقى ضحكت عليهم واستلفت منهم 10 مليار دولار يجيبو 10 مليون آيفون ورجعتلهم 11 مليار بالفوايد بس يجيبو 8 مليون آيفون بس

بس يا سيدي، دي بقى الـ Lurking Variables اللي بتخللي الـ Correlation Doesn't Mean Causation خالص يعني",2940
7426882617699921921,"صباح الخير
من فترة كنت بدأت بروجيكت هدفه نـ Populate الـ Data Science (نشعبوللها يعني)، نبسط المفاهيم المعقدة لأن هي مش معقدة ولا حاجة هي بس شوية أسامي شكلها يخض من برا بس بسكوتة من جوه

البروجيكت كان على شكل مقالات في مدونة على Medium، المقالات بالإنجلش لأن المجال كله جاي من برا والمصطلحات كلها إنجلش (بس بردو لسه الـ Algorithm معمول على إسم محمد بن موسى الخوارزمي) ولأنك لما تقرا انجلش وتعرف المصطلحات ده هيشيل حاجز الخوف عندك وهيدخلك في المجال واحدة واحدة من غير ما تحس

ولكن، ومش بناءً على طلب الجماهير علشان ماحدش كان بيقرا المقالات أصلاً، ولأن جيل Z كبرو وانتشرو وبقو موجودين حوالينا في كل حتة، وبردو لأن ناس كتير (أنا منهم) بيحبو الفيديوهات أكتر من القراءة، قولت أعمل المقالات على شكل فيديوهات بالعربي عادي باستخدام notebooklm القمر ربنا يخليهولنا ويخليه في ميزان حسنات جوجل يا رب، واللي عايز كده موجود واللي عايز كده موجود

ده كان أول مقال: Complicated Words, Simple Meanings
ده اللينك بتاعه للي حابب يقرأه: https://lnkd.in/dCz5_VRN

وده الفيديو، نفس الكلام اللي في المقال بالظبط

بالتوفيق يا رب 🙏",1006
7426907684853133312,"ده نموذج للداشبورد اللي تفرح، الراجل بأقل الألوان وأبسطها عامل حاجة مبهرة وموصل رسالته من غير بهرجة ولا ألوان ولا لمض بتنور في الضلمة
بجد شابو",142
7427388480235868161,"للناس اللي بتحب الفيديوهات، أنا وnotebooklm عملنالكو فيديو 5 دقايق بيشرح يعني إيه Machine Learning وإزاي الآلة بتتعلم
هو ده شرح للـ Supervised Machine Learning تحديداً وهو الأشهر والأكثر استخداماً (70-80% من التطبيقات)، في نوعين تانيين هنتكلم عنهم مرة تانية بإذن الله",267
7427607484007092225,"هاي
احنا استلفنا والدولار غالي وهنسدد والدولار رخيص 🤷‍♂️",56
7427767719183409152,"I'm super glad to have had the chance to attend this brilliant webinar provided by Juma (ex Team-GPT) and hosted by the incredible women Margarita Arsova & Simona Dobreva.

This webinar wasn't only insightful and full of useful thoughts and advices, it's also a focus on a huge turning point in the world of Gen-AI and AI Agents: the fading of hashtag#prompting in favor of hashtag#context engineering and well chunking.

I'm truly grateful to you guys for sharing such knowledge and experience.

And of course huge thanks to the great mentor Iliya Valchanov who changed and is still changing my whole life path.

I wish you all the best and I'm gonna use Juma (ex Team-GPT) because I fully trust the people who built it.

Big thanks from Egypt 🇪🇬 🙏",749
7428048711546662912,"ليه مش المفروض تاخد أوفر من شارك تانك مصر وتكتفي بالدعاية عن نفسك فيه بس؟

تخيل Anwar Aly يبقى متخصص في الـ Business Informatics واشتغل سنين سنينور في الـ Conversion Rate Optimization في أكبر شركة في العالم ثم مدرب في نفس المجال وعبدالله متخرج من هندسة ميكانيكا وبعدين درس Social Entrepreneurship في Watson Institute ثم Exchange Student في جامعة أوسلو ثم ماجستير في الـ Sustainability & Entrepreneurship من الجامعة الأمريكية بالقاهرة

وبعدين تستخدمو تعليمكو وخبراتكو ومهاراتكو اللي استثمرتو فيها سنين من عمركو في أنكو تعملو Startup رائد في المنطقة مبني على أسس علمية حقيقية ومرشح بقوة يكون الأهم والأفضل في الـ Domain ده في المنطقة (وأظن في العالم كمان) خلال الفترة اللي جاية بسبب البيزنيس موديل المختلف عن الـ AI Orchestrators شكلاً وموضوعاً

في الـ AI Orchestrators - زي Stunning - أنت بتخللي الـ AI Model نفسه يقوم بـ 90% من الشغل وده بيخلي نفقاتك رايحة أكتر على تكلفة الـ APIs اللي (تكلفة اشتراكك في النموذج ده المبني على كمية الكلمات في الشات بينك وبينه) ولما الشركات العالمية دي ترفع تكاليف الاشتراكات دي علشان تجذب العملا ليها وتبيع للعميل مباشرة بدون وسيط انت هنا روحت في داهية والشركة الكبيرة بلعتك في 10 دقايق

بس ظاهر الـ COGS بتاعته مختلفة، هو بيسأل الموديل (Gemini وغيره شوية أسئلة) محددة، الأسئلة دي مدروسة بحيث تكون كفاءتها أكبر ما يمكن وفي نفس الوقت تكلفة استخدامها للنماذج العالمية دي أقل ما يمكن وبعد ما ياخدو النتايج دي بيشتغلو عليها هما عن طريق الموديل بتاعهم هما

معظم تكاليف ظاهر هتروح لموظفين التسويق ومهندسين الـ AI داخل الشركة مش هتروح عالبنية التحتية اللي احنا ماعندناش أي تحكم على تكاليفها وصباعنا فيها تحت ضرس الشركات الأمريكية لحد ما اخواتنا في السعودية ربنا يوفقهم ويبنو بنية تحتية نقدر نعتمد عليها في شغلنا، وهنا بتظهر الميزة النسبية اللي عندك، تكلفة العمالة، أنت عندك ناس متعلمة بأفضل جودة في العالم وعقول تغلب عقول برا وبنص المرتبات ويمكن أقل، الصين أرخص؟ ماحدش بيثق في الصين، العملا هيجولك أنت! 

أمريكا مستثرة 112.3 مليار دولار على الـ AI في 2025 بس
الصين استثمرت 99.7 مليار دولار على الـ AI في 2025 بس
الاتحاد الأوروبي استثمر 9.7 مليار دولار على الـ AI في 2025 بس
السعودية عملت صفقات بـ 14.9 مليار دولار في مجال الـ AI في 2025 بس
الاتحاد الأوروبي 

وفي الآخر
وبعد كل ده
ييجي واحد يقولك أنا عايز اشتريك بـ 10 مليون جنيه ووجبة

Zaher.AI كنتو هايلين يا شباب، وحقيقي فخور أن عندنا شباب زي الورد زيكو اشتغلو على نفسهم واستثمرو في عقلهم ولما عملو Startup عملوها ثابتة وواقفة على رجليها ومتأسسة علمياً صح في زمن النصب فيه بقى بيكسب أكتر من الحقيقة

أنا متأكد أنكو هتبقى أهم Marketing AI Agent قريب لأن اللي بيتبني على أساس سليم بيوصل للسما",2468
7428347271060201473,"يوم السبت قاعدين فاضيين فممكن نسير الجدل سيكا
أكتر حاجة استفدتها من كلية هندسة هي أنها خلتني أقدر أقدم نقد للمهندسين براحتي في أي وقت وأي مكان من غير ما حد غير ما حد يقوللي ""أصل أنت غيران"" ولا ""دي حاجة مايفهمهاش غير المهندسين بس""، لا ياخويا شهادة الكلية أهي وكارنيه النقابة أهو واللي عنده معزة يربطها.

الفيديو ده مبني على مقال كنت كتبته على Medium بعنوان ""Has Data Science Just Killed the Engineers’ Pride That Lasted for Decades"" وأخويا Notebooklm حولهولي فيديو وVoice Over في 5 ثواني بـ Prompt تلت سطور.

لينك المقال لو بتحب القراءة: https://lnkd.in/d7Xc482Q

مشاهدة ممتعة",575
7428468069573824513,"ازاي تزود فرصتك في أنك تبعت Connection Request لحد مهم ويقبلك؟

من 4 سنين في Udacity أيام egFWD الله يمسيهم بالخير كان في كورس مخصوص عن الـ Career Elevation وجزء كبير عن LinkedIn وكان فيه نقطة مهمة جداً جداً جداً معظم الناس مابتاخدش بالها منها وبتسبب في ضياع فرص كبيرة في التقدم الوظيفة

لما تبعت لحد مهم Connection Request ماينفعش تبعتله تتكلم عن نفسك، انت بالنسباله اللي زيك كتير مفيش شيء مميز يعني مش إيلون ماسك حضرتك (أو حضرتي)، الناس دي حياتها كلها صفقات واستثمارات وفلوس ماعندوش وقت يضيعه في أنه يدخل يبص على بروفايلك

أومال نعمل إيه؟
لازم تتكلم عنه هو مش عنك أنت، لأن ده المميز، دي النقطة اللي تقدر تستخدمها لصالحك

وانت بتبعت الـ Connection Request اختار Add a none to your request، دي رسالة خاطفة كده يا تاخد قلبه يا هتترمي في الـ Others جنب اخواتك

طيب ازاي تاخد قلبه؟
ده الـ Structure بتاع الـ Note اللي الكورس قدمه واللي أنا جربته شخصياً ونفع مع شخصيات عامة ومؤثرة، 2 عرب بعد لقاءاتهم التليفزونية وواحد أجنبي مش فاكره لأني ضيفته من زمان

1- Greeting: دي عادي عارفينها Good morning عادي وبلاش Hi علشان مش Formal واحنا لسه قايلين أنه حد مهم.

2- ماتعرفش نفسك دلوقتي
جرب تعمل الآتي:
دلوقتي ده حد مهم، يعني ليه لقاءات إعلامية أو عمل ندوات أو محاضرات أو عنده حاجة هو مميز فيها وبيحبها

لو ليه لقاءات إعلامية هنشوف لقاء منهم وهنزود السطر اللي جاي في النوت:
I have just watched your interview with (interviewr) on (channel name), I was really impressed with your ideas, thoughts and what you managed to achieve

لو ندوة هتبقى حاجة زي كده:
I have just finished your webinar on (website name), it was very helpful and full of knowledge and brilliant ideas.

لو مالوش لا ده ولا ده؟ بنشوف هو حقق إيه وفخور بإيه
مثلاً لو هبعت لنجيب سويرس هقوله:
I have been following your work for a long time. I'm fascinated not only with your professional progress, but also with your life style. You have no idea how impressed I am with your visionary decision to invest in Gold long time before it was a trend.

ليه الدهب؟ علشان دي الحاجة اللي نجيب سوريس تميز فيها عن كل رجال أعمال مصر، من كام سنة لما قرر يبيع أسهم كتير ويستثمر في الدهب الناس كلها قعدت تضحك بس هو طلع صح وأثبتلهم وجهة نظره.

ليه الخطوة دي مهمة؟
لأن المتابعين كتير بس المهتمين يتعدو عالصوابع، الشخص المهم ده محتاج يشوف منك إحترام وإعجاب بمشواره وفهم لقراراته وأنك جايله هو شخصياً مش مجرد عايز واحد مهم عندك في الـ Connections وخلاص، لازم يحس أنك جايله هو تحديداً.

3- عرف عن نفسك باختصار شديد:
I'm a Data Scientist interested in business and finance

4- بنقفل بـ Call to Action بردو فيه احترام لخبرته
I really hope we get connected to be able to benefit from you huge experience.

بس كده الموضوع بسيط
طبعاً المفروض تخلص الليلة دي كلها في 300 حرف بس فـ اتصرف اتشقلب شيل كلام حط كلام المهم الـ Structure يكون قريب من ده.

